# Nmap 7.95 scan initiated Thu Dec 11 12:34:52 2025 as: nmap -sV -O --script=smb-os-discovery,nbstat -oN /home/admin/workspace/network_scan_detailed.txt 192.168.1.0/24
Nmap scan report for 192.168.1.1
Host is up (0.00078s latency).
Not shown: 984 closed tcp ports (reset)
PORT      STATE SERVICE         VERSION
21/tcp    open  ftp
| fingerprint-strings: 
SF:\x20\x20\x20EPRT\x20\x20\x20FEAT\r\n214\x20End\x20of\x20help\r\n220\x20
SF:FTP\x20Server\x20Ready\r\n")%r(SSLSessionReq,41,"500\x20Unknown\x20comm
SF:and\x20\x16\x03S\x01O\x03\?G,`~{W<=O\x10N\(\x16\x13\r\n220\x20FTP\x20Se
SF:rver\x20Ready\r\n")%r(SMBProgNeg,16,"220\x20FTP\x20Server\x20Ready\r\n"
SF:);
==============NEXT SERVICE FINGERPRINT (SUBMIT INDIVIDUALLY)==============
SF-Port22-TCP:V=7.95%I=7%D=12/11%Time=693AE4D4%P=aarch64-unknown-linux-gnu
SF:%r(NULL,14,"SSH-2\.0-Version_1\.0\n");
==============NEXT SERVICE FINGERPRINT (SUBMIT INDIVIDUALLY)==============
SF-Port23-TCP:V=7.95%I=7%D=12/11%Time=693AE4D4%P=aarch64-unknown-linux-gnu
SF:%r(NULL,33,"\xff\xf9\xff\xfd\0\xff\xfb\x01\xff\xfc\"\xff\xfd\x03\xff\xf
SF:b\x03\r\nRemote\x20Connection\.\r\n\r\nUsername:\x20")%r(GenericLines,6
SF:6,"\xff\xf9\xff\xfd\0\xff\xfb\x01\xff\xfc\"\xff\xfd\x03\xff\xfb\x03\r\n
SF:Remote\x20Connection\.\r\n\r\nUsername:\x20\r\0\r\nPassword:\x20\r\0\r\
SF:nBad\x20Username/Password\r\nUsername:\x20");
==============NEXT SERVICE FINGERPRINT (SUBMIT INDIVIDUALLY)==============
SF-Port80-TCP:V=7.95%I=7%D=12/11%Time=693AE4D4%P=aarch64-unknown-linux-gnu
SF:%r(GetRequest,131,"HTTP/1\.0\x20200\x20OK\nServer:\x20GoAhead-Webs\nX-F
SF:rame-Options:\x20SAMEORIGIN\nSet-Cookie:\x20SID=e735175ad863cc692b08fbb
SF:eedec7b60;\x20Version=1\nPragma:\x20no-cache\nCache-control:\x20no-cach
SF:e\nContent-Type:\x20text/html\n\n<html>\n<head></head><body><script\x20
SF:language=javascript>\r\ntop\.location\.href=\"/login\.asp\"\r\n</script
SF:></body>\r\n</html>\n")%r(HTTPOptions,180,"HTTP/1\.0\x20400\x20Page\x20
SF:not\x20found\nServer:\x20GoAhead-Webs\nX-Frame-Options:\x20SAMEORIGIN\n
SF:Pragma:\x20no-cache\r\nCache-Control:\x20no-cache\r\nDate:\x2012:35:48,
SF:\x2011\x20Dec\x202025\r\nContent-Type:\x20text/html\r\n\r\n<html><head>
SF:<title>Document\x20Error:\x20Page\x20not\x20found</title></head>\r\n\t\
SF:t<body><h2>Access\x20Error:\x20Page\x20not\x20found</h2>\r\n\t\twhen\x2
SF:0trying\x20to\x20obtain\x20<b></b><br><p\x20id=\"error_message\">Bad\x2
SF:0request\x20type</p></body></html>\r\n\r\n")%r(RTSPRequest,180,"HTTP/1\
SF:.0\x20400\x20Page\x20not\x20found\nServer:\x20GoAhead-Webs\nX-Frame-Opt
SF:ions:\x20SAMEORIGIN\nPragma:\x20no-cache\r\nCache-Control:\x20no-cache\
SF:r\nDate:\x2012:35:48,\x2011\x20Dec\x202025\r\nContent-Type:\x20text/htm
SF:l\r\n\r\n<html><head><title>Document\x20Error:\x20Page\x20not\x20found<
SF:/title></head>\r\n\t\t<body><h2>Access\x20Error:\x20Page\x20not\x20foun
SF:d</h2>\r\n\t\twhen\x20trying\x20to\x20obtain\x20<b></b><br><p\x20id=\"e
SF:rror_message\">Bad\x20request\x20type</p></body></html>\r\n\r\n")%r(Fou
SF:rOhFourRequest,131,"HTTP/1\.0\x20200\x20OK\nServer:\x20GoAhead-Webs\nX-
SF:Frame-Options:\x20SAMEORIGIN\nSet-Cookie:\x20SID=7ee12ce43646e0ac5bb07f
SF:ca1f574be6;\x20Version=1\nPragma:\x20no-cache\nCache-control:\x20no-cac
SF:he\nContent-Type:\x20text/html\n\n<html>\n<head></head><body><script\x2
SF:0language=javascript>\r\ntop\.location\.href=\"/login\.asp\"\r\n</scrip
SF:t></body>\r\n</html>\n")%r(RPCCheck,188,"HTTP/1\.0\x20400\x20Page\x20no
SF:t\x20found\nServer:\x20GoAhead-Webs\nX-Frame-Options:\x20SAMEORIGIN\nPr
SF:agma:\x20no-cache\r\nCache-Control:\x20no-cache\r\nDate:\x2012:35:58,\x
SF:2011\x20Dec\x202025\r\nContent-Type:\x20text/html\r\n\r\n<html><head><t
SF:itle>Document\x20Error:\x20Page\x20not\x20found</title></head>\r\n\t\t<
SF:body><h2>Access\x20Error:\x20Page\x20not\x20found</h2>\r\n\t\twhen\x20t
SF:rying\x20to\x20obtain\x20<b></b><br><p\x20id=\"error_message\">Non-asci
SF:ic\x20data\x20detected</p></body></html>\r\n\r\n");
==============NEXT SERVICE FINGERPRINT (SUBMIT INDIVIDUALLY)==============
SF-Port4002-TCP:V=7.95%I=7%D=12/11%Time=693AE4CE%P=aarch64-unknown-linux-g
SF:nu%r(NULL,1C,"ASY\x20Port\x202\x20in\x20use\x20by\x20MODEM\r\n");
==============NEXT SERVICE FINGERPRINT (SUBMIT INDIVIDUALLY)==============
SF-Port8021-TCP:V=7.95%I=7%D=12/11%Time=693AE4D4%P=aarch64-unknown-linux-g
SF:nu%r(NULL,16,"220\x20FTP\x20Server\x20Ready\r\n")%r(GenericLines,16,"22
SF:0\x20FTP\x20Server\x20Ready\r\n")%r(Help,167,"214-The\x20following\x20c
SF:ommands\x20are\x20recognized\.\r\n\x20\x20\x20USER\x20\x20\x20ACCT\x20\
SF:x20\x20PASS\x20\x20\x20TYPE\x20\x20\x20LIST\x20\x20\x20CWD\x20\x20\x20\
SF:x20DELE\x20\x20\x20HELP\r\n\x20\x20\x20QUIT\x20\x20\x20RETR\x20\x20\x20
SF:STOR\x20\x20\x20PORT\x20\x20\x20NLST\x20\x20\x20PWD\x20\x20\x20\x20XPWD
SF:\x20\x20\x20MKD\x20\r\n\x20\x20\x20XMKD\x20\x20\x20XRMD\x20\x20\x20RMD\
SF:x20\x20\x20\x20STRU\x20\x20\x20MODE\x20\x20\x20RSME\x20\x20\x20RPUT\x20
SF:\x20\x20NOOP\r\n\x20\x20\x20SYST\x20\x20\x20PASV\x20\x20\x20SIZE\x20\x2
SF:0\x20APPE\x20\x20\x20LZW\x20\x20\x20\x20CDUP\x20\x20\x20REST\x20\x20\x2
SF:0RNFR\r\n\x20\x20\x20RNTO\x20\x20\x20MDTM\x20\x20\x20ABOR\x20\x20\x20EP
SF:SV\x20\x20\x20EPRT\x20\x20\x20FEAT\r\n214\x20End\x20of\x20help\r\n220\x
SF:20FTP\x20Server\x20Ready\r\n")%r(SSLSessionReq,41,"220\x20FTP\x20Server
SF:\x20Ready\r\n500\x20Unknown\x20command\x20\x16\x03S\x01O\x03\?G,`~{W<=O
SF:\x10N\(\x16\x13\r\n")%r(SMBProgNeg,16,"220\x20FTP\x20Server\x20Ready\r\
SF:n");
==============NEXT SERVICE FINGERPRINT (SUBMIT INDIVIDUALLY)==============
SF-Port8022-TCP:V=7.95%I=7%D=12/11%Time=693AE4D4%P=aarch64-unknown-linux-g
SF:nu%r(NULL,14,"SSH-2\.0-Version_1\.0\n");
==============NEXT SERVICE FINGERPRINT (SUBMIT INDIVIDUALLY)==============
SF-Port8080-TCP:V=7.95%I=7%D=12/11%Time=693AE4D4%P=aarch64-unknown-linux-g
SF:nu%r(GetRequest,131,"HTTP/1\.0\x20200\x20OK\nServer:\x20GoAhead-Webs\nX
SF:-Frame-Options:\x20SAMEORIGIN\nSet-Cookie:\x20SID=83524ed8457116ca395e2
SF:2d824417f2a;\x20Version=1\nPragma:\x20no-cache\nCache-control:\x20no-ca
SF:che\nContent-Type:\x20text/html\n\n<html>\n<head></head><body><script\x
SF:20language=javascript>\r\ntop\.location\.href=\"/login\.asp\"\r\n</scri
SF:pt></body>\r\n</html>\n")%r(HTTPOptions,180,"HTTP/1\.0\x20400\x20Page\x
SF:20not\x20found\nServer:\x20GoAhead-Webs\nX-Frame-Options:\x20SAMEORIGIN
SF:\nPragma:\x20no-cache\r\nCache-Control:\x20no-cache\r\nDate:\x2012:35:4
SF:8,\x2011\x20Dec\x202025\r\nContent-Type:\x20text/html\r\n\r\n<html><hea
SF:d><title>Document\x20Error:\x20Page\x20not\x20found</title></head>\r\n\
SF:t\t<body><h2>Access\x20Error:\x20Page\x20not\x20found</h2>\r\n\t\twhen\
SF:x20trying\x20to\x20obtain\x20<b></b><br><p\x20id=\"error_message\">Bad\
SF:x20request\x20type</p></body></html>\r\n\r\n")%r(RTSPRequest,180,"HTTP/
SF:1\.0\x20400\x20Page\x20not\x20found\nServer:\x20GoAhead-Webs\nX-Frame-O
SF:ptions:\x20SAMEORIGIN\nPragma:\x20no-cache\r\nCache-Control:\x20no-cach
SF:e\r\nDate:\x2012:35:48,\x2011\x20Dec\x202025\r\nContent-Type:\x20text/h
SF:tml\r\n\r\n<html><head><title>Document\x20Error:\x20Page\x20not\x20foun
SF:d</title></head>\r\n\t\t<body><h2>Access\x20Error:\x20Page\x20not\x20fo
SF:und</h2>\r\n\t\twhen\x20trying\x20to\x20obtain\x20<b></b><br><p\x20id=\
SF:"error_message\">Bad\x20request\x20type</p></body></html>\r\n\r\n")%r(F
SF:ourOhFourRequest,131,"HTTP/1\.0\x20200\x20OK\nServer:\x20GoAhead-Webs\n
SF:X-Frame-Options:\x20SAMEORIGIN\nSet-Cookie:\x20SID=bcc0611c2694306bd4ba
SF:30546d5dca77;\x20Version=1\nPragma:\x20no-cache\nCache-control:\x20no-c
SF:ache\nContent-Type:\x20text/html\n\n<html>\n<head></head><body><script\
SF:x20language=javascript>\r\ntop\.location\.href=\"/login\.asp\"\r\n</scr
SF:ipt></body>\r\n</html>\n")%r(Socks5,188,"HTTP/1\.0\x20400\x20Page\x20no
SF:t\x20found\nServer:\x20GoAhead-Webs\nX-Frame-Options:\x20SAMEORIGIN\nPr
SF:agma:\x20no-cache\r\nCache-Control:\x20no-cache\r\nDate:\x2012:35:48,\x
SF:2011\x20Dec\x202025\r\nContent-Type:\x20text/html\r\n\r\n<html><head><t
SF:itle>Document\x20Error:\x20Page\x20not\x20found</title></head>\r\n\t\t<
SF:body><h2>Access\x20Error:\x20Page\x20not\x20found</h2>\r\n\t\twhen\x20t
SF:rying\x20to\x20obtain\x20<b></b><br><p\x20id=\"error_message\">Non-asci
SF:ic\x20data\x20detected</p></body></html>\r\n\r\n");
MAC Address: 00:04:2D:0F:07:7D (Sarian Systems)
Device type: WAP
Running: Digi embedded
OS CPE: cpe:/h:digi:wr31
OS details: Digi WR31 wireless router
Network Distance: 1 hop

Nmap scan report for 192.168.1.2
Host is up (0.00076s latency).
Not shown: 983 closed tcp ports (reset)
PORT      STATE SERVICE         VERSION
21/tcp    open  ftp
| fingerprint-strings: 
|   GenericLines, NULL, SMBProgNeg: 
|     220 FTP Server Ready
|   Help: 
|     214-The following commands are recognized.
|     USER ACCT PASS TYPE LIST CWD DELE HELP
|     QUIT RETR STOR PORT NLST PWD XPWD MKD 
|     XMKD XRMD RMD STRU MODE RSME RPUT NOOP
|     SYST PASV SIZE APPE LZW CDUP REST RNFR
|     RNTO MDTM ABOR EPSV EPRT FEAT
|     help
|     Server Ready
|   SSLSessionReq: 
|     500 Unknown command 
|     ?G,`~{W<=O
|_    Server Ready
22/tcp    open  ssh             (protocol 2.0)
| fingerprint-strings: 
|   NULL: 
|_    SSH-2.0-Version_1.0
23/tcp    open  telnet?
| fingerprint-strings: 
|   GenericLines: 
|     Remote Connection.
|     Username: 
|     Password: 
|     Username/Password
|     Username:
|   NULL: 
|     Remote Connection.
|_    Username:
80/tcp    open  http            GoAhead-Webs
|_http-server-header: GoAhead-Webs
| fingerprint-strings: 
|   FourOhFourRequest: 
|     HTTP/1.0 302 Redirect
|     Server: GoAhead-Webs
|     X-Frame-Options: SAMEORIGIN
|     Set-Cookie: SID=e4d1257457dd2fef4afe3bce04a7f7d7; Version=1
|     Pragma: no-cache
|     Cache-Control: no-cache
|     Date: 00:20:23, 17 Mar 2022
|     Content-Type: text/html
|     Location: https://192.168.1.2/login.asp
|     <html><head></head><body>
|     This document has moved to a new <a href="https://192.168.1.2/login.asp">location</a>.
|     Please update your documents to reflect the new location.
|     </body></html>
|   GetRequest: 
|     HTTP/1.0 302 Redirect
|     Server: GoAhead-Webs
|     X-Frame-Options: SAMEORIGIN
|     Set-Cookie: SID=382f60b95e296b70645c1ed2409eb763; Version=1
|     Pragma: no-cache
|     Cache-Control: no-cache
|     Date: 00:20:18, 17 Mar 2022
|     Content-Type: text/html
|     Location: https://192.168.1.2/login.asp
|     <html><head></head><body>
|     This document has moved to a new <a href="https://192.168.1.2/login.asp">location</a>.
|     Please update your documents to reflect the new location.
|     </body></html>
|   HTTPOptions, RTSPRequest: 
|     HTTP/1.0 400 Page not found
|     Server: GoAhead-Webs
|     X-Frame-Options: SAMEORIGIN
|     Pragma: no-cache
|     Cache-Control: no-cache
|     Date: 00:20:18, 17 Mar 2022
|     Content-Type: text/html
|     <html><head><title>Document Error: Page not found</title></head>
|     <body><h2>Access Error: Page not found</h2>
|_    when trying to obtain <b></b><br><p id="error_message">Bad request type</p></body></html>
443/tcp   open  ssl/https       GoAhead-Webs
|_http-server-header: GoAhead-Webs
| fingerprint-strings: 
|   FourOhFourRequest: 
|     HTTP/1.0 200 OK
|     Server: GoAhead-Webs
|     X-Frame-Options: SAMEORIGIN
|     Set-Cookie: SID=bec4de2dd89ba965a3bee1b1a1a4def9; secure; Version=1
|     Pragma: no-cache
|     Cache-control: no-cache
|     Content-Type: text/html
|     <html>
|     <head></head><body><script language=javascript>
|     top.location.href="/login.asp"
|     </script></body>
|     </html>
|   GetRequest: 
|     HTTP/1.0 200 OK
|     Server: GoAhead-Webs
|     X-Frame-Options: SAMEORIGIN
|     Set-Cookie: SID=f11610e886f1c912384ddf315e704993; secure; Version=1
|     Pragma: no-cache
|     Cache-control: no-cache
|     Content-Type: text/html
|     <html>
|     <head></head><body><script language=javascript>
|     top.location.href="/login.asp"
|     </script></body>
|     </html>
|   HTTPOptions: 
|     HTTP/1.0 400 Page not found
|     Server: GoAhead-Webs
|     X-Frame-Options: SAMEORIGIN
|     Pragma: no-cache
|     Cache-Control: no-cache
|     Date: 00:20:24, 17 Mar 2022
|     Content-Type: text/html
|     <html><head><title>Document Error: Page not found</title></head>
|     <body><h2>Access Error: Page not found</h2>
|     when trying to obtain <b></b><br><p id="error_message">Bad request type</p></body></html>
|   Help: 
|     HTTP/1.0 400 Page not found
|     Server: GoAhead-Webs
|     X-Frame-Options: SAMEORIGIN
|     Pragma: no-cache
|     Cache-Control: no-cache
|     Date: 00:20:50, 17 Mar 2022
|     Content-Type: text/html
|     <html><head><title>Document Error: Page not found</title></head>
|     <body><h2>Access Error: Page not found</h2>
|     when trying to obtain <b></b><br><p id="error_message">Bad request type</p></body></html>
|   RTSPRequest: 
|     HTTP/1.0 400 Page not found
|     Server: GoAhead-Webs
|     X-Frame-Options: SAMEORIGIN
|     Pragma: no-cache
|     Cache-Control: no-cache
|     Date: 00:20:34, 17 Mar 2022
|     Content-Type: text/html
|     <html><head><title>Document Error: Page not found</title></head>
|     <body><h2>Access Error: Page not found</h2>
|_    when trying to obtain <b></b><br><p id="error_message">Bad request type</p></body></html>
4000/tcp  open  remoteanything?
4001/tcp  open  newoak?
4002/tcp  open  mlchat-proxy?
| fingerprint-strings: 
|   NULL: 
|_    ASY Port 2 in use by PPP
4003/tcp  open  pxc-splr-ft?
| fingerprint-strings: 
|   NULL: 
|_    ASY Port 3 in use by MODEM
4004/tcp  open  pxc-roid?
4005/tcp  open  pxc-pin?
4006/tcp  open  pxc-spvr?
8021/tcp  open  ftp
| fingerprint-strings: 
|   GenericLines, NULL, SMBProgNeg: 
|     220 FTP Server Ready
|   Help: 
|     214-The following commands are recognized.
|     USER ACCT PASS TYPE LIST CWD DELE HELP
|     QUIT RETR STOR PORT NLST PWD XPWD MKD 
|     XMKD XRMD RMD STRU MODE RSME RPUT NOOP
|     SYST PASV SIZE APPE LZW CDUP REST RNFR
|     RNTO MDTM ABOR EPSV EPRT FEAT
|     help
|     Server Ready
|   SSLSessionReq: 
|     500 Unknown command 
|     ?G,`~{W<=O
|_    Server Ready
8022/tcp  open  ssh             (protocol 2.0)
| fingerprint-strings: 
|   NULL: 
|_    SSH-2.0-Version_1.0
8080/tcp  open  http-proxy      GoAhead-Webs
| fingerprint-strings: 
|   FourOhFourRequest: 
|     HTTP/1.0 302 Redirect
|     Server: GoAhead-Webs
|     X-Frame-Options: SAMEORIGIN
|     Set-Cookie: SID=bce935ddec90a374e1e4da82e14d674b; Version=1
|     Pragma: no-cache
|     Cache-Control: no-cache
|     Date: 00:20:29, 17 Mar 2022
|     Content-Type: text/html
|     Location: https://192.168.1.2/login.asp
|     <html><head></head><body>
|     This document has moved to a new <a href="https://192.168.1.2/login.asp">location</a>.
|     Please update your documents to reflect the new location.
|     </body></html>
|   GetRequest: 
|     HTTP/1.0 302 Redirect
|     Server: GoAhead-Webs
|     X-Frame-Options: SAMEORIGIN
|     Set-Cookie: SID=ee6a1974c9bf519dd4ea9757096e39cb; Version=1
|     Pragma: no-cache
|     Cache-Control: no-cache
|     Date: 00:20:29, 17 Mar 2022
|     Content-Type: text/html
|     Location: https://192.168.1.2/login.asp
|     <html><head></head><body>
|     This document has moved to a new <a href="https://192.168.1.2/login.asp">location</a>.
|     Please update your documents to reflect the new location.
|     </body></html>
|   HTTPOptions, RTSPRequest: 
|     HTTP/1.0 400 Page not found
|     Server: GoAhead-Webs
|     X-Frame-Options: SAMEORIGIN
|     Pragma: no-cache
|     Cache-Control: no-cache
|     Date: 00:20:29, 17 Mar 2022
|     Content-Type: text/html
|     <html><head><title>Document Error: Page not found</title></head>
|     <body><h2>Access Error: Page not found</h2>
|_    when trying to obtain <b></b><br><p id="error_message">Bad request type</p></body></html>
|_http-server-header: GoAhead-Webs
8443/tcp  open  ssl/https-alt   GoAhead-Webs
|_http-server-header: GoAhead-Webs
| fingerprint-strings: 
|   FourOhFourRequest: 
|     HTTP/1.0 200 OK
|     Server: GoAhead-Webs
|     X-Frame-Options: SAMEORIGIN
|     Set-Cookie: SID=43ce7de7a7dde46089e7a606d9fda368; secure; Version=1
|     Pragma: no-cache
|     Cache-control: no-cache
|     Content-Type: text/html
|     <html>
|     <head></head><body><script language=javascript>
|     top.location.href="/login.asp"
|     </script></body>
|     </html>
|   GetRequest: 
|     HTTP/1.0 200 OK
|     Server: GoAhead-Webs
|     X-Frame-Options: SAMEORIGIN
|     Set-Cookie: SID=ca5e781e12c36568ceeaf2f9f10ed036; secure; Version=1
|     Pragma: no-cache
|     Cache-control: no-cache
|     Content-Type: text/html
|     <html>
|     <head></head><body><script language=javascript>
|     top.location.href="/login.asp"
|     </script></body>
|     </html>
|   HTTPOptions: 
|     HTTP/1.0 400 Page not found
|     Server: GoAhead-Webs
|     X-Frame-Options: SAMEORIGIN
|     Pragma: no-cache
|     Cache-Control: no-cache
|     Date: 00:20:35, 17 Mar 2022
|     Content-Type: text/html
|     <html><head><title>Document Error: Page not found</title></head>
|     <body><h2>Access Error: Page not found</h2>
|     when trying to obtain <b></b><br><p id="error_message">Bad request type</p></body></html>
|   Help: 
|     HTTP/1.0 400 Page not found
|     Server: GoAhead-Webs
|     X-Frame-Options: SAMEORIGIN
|     Pragma: no-cache
|     Cache-Control: no-cache
|     Date: 00:20:56, 17 Mar 2022
|     Content-Type: text/html
|     <html><head><title>Document Error: Page not found</title></head>
|     <body><h2>Access Error: Page not found</h2>
|     when trying to obtain <b></b><br><p id="error_message">Bad request type</p></body></html>
|   RTSPRequest: 
|     HTTP/1.0 400 Page not found
|     Server: GoAhead-Webs
|     X-Frame-Options: SAMEORIGIN
|     Pragma: no-cache
|     Cache-Control: no-cache
|     Date: 00:20:40, 17 Mar 2022
|     Content-Type: text/html
|     <html><head><title>Document Error: Page not found</title></head>
|     <body><h2>Access Error: Page not found</h2>
|_    when trying to obtain <b></b><br><p id="error_message">Bad request type</p></body></html>
12000/tcp open  tcpwrapped
